번호,기간,고급휘발유,휘발유,경유,실내등유
A0006683,20260629,0,2060,2050,1650
A0004789,20260629,0,1949,1939,0
A0006668,20260629,0,1947,1897,0
A0006771,20260629,0,1994,1989,0
A0006770,20260629,0,1994,1989,0
A0006570,20260629,0,1980,1970,0
A0006502,20260629,0,1909,1895,0
A0006716,20260629,0,2017,1998,1600
A0000576,20260629,0,1987,1977,1600
A0006781,20260629,0,2098,2087,0
A0006347,20260629,0,1940,1930,1500
A0006642,20260629,0,1949,1899,0
A0006358,20260629,0,2020,2010,0
A0006633,20260629,0,2029,2019,0
A0006362,20260629,0,2045,2035,1650
A0006827,20260629,0,2095,2065,1700
A0006363,20260629,0,2040,2030,1650
A0006810,20260629,0,2035,2030,1650
A0006521,20260629,0,1949,1945,0
A0001236,20260629,2516,1999,2029,1650
A0006647,20260629,0,2050,2050,1650
A0006539,20260629,0,1917,1906,0
A0006747,20260629,2359,1956,1947,1550
A0006360,20260629,0,2040,2030,1650
A0001183,20260629,0,2040,2030,1650
A0006465,20260629,0,2050,2040,1650
A0006809,20260629,0,2038,2028,1650
A0006653,20260629,2337,1918,1905,1600
A0006357,20260629,0,2038,2028,1650
A0009746,20260629,0,1949,1895,1600
A0003635,20260629,2467,1942,1930,1560
A0006824,20260629,0,2078,2068,0
A0006489,20260629,0,2016,2006,0
A0006359,20260629,0,2070,2070,1650
A0006828,20260629,2337,1919,1904,0
A0006673,20260629,0,2040,2035,1650
A0004441,20260629,0,2030,1988,0
A0016950,20260629,2429,1998,1989,1650
A0006583,20260629,0,2009,1998,0
A0006712,20260629,2390,1979,1959,1600
A0005390,20260629,0,1899,1899,0
A0005606,20260629,2264,1844,1844,0
A0005303,20260629,2358,1921,1911,0
A0005418,20260629,2393,1971,1960,0
A0005598,20260629,2263,1844,1844,1590
A0032941,20260629,0,1844,1844,0
A0005443,20260629,0,1999,2079,0
A0005555,20260629,2264,1844,1844,0
A0005266,20260629,2264,1844,1844,0
A0005463,20260629,2264,1844,1844,1500
A0005571,20260629,2264,1844,1844,0
A0005508,20260629,0,1844,1844,0
A0005271,20260629,2319,1894,1894,0
A0005611,20260629,0,1999,1999,0
A0000663,20260629,2411,1971,1963,0
A0005524,20260629,0,1895,1865,0
A0005574,20260629,2459,1974,1974,0
A0009164,20260629,0,1999,1999,1600
A0005110,20260629,2536,2057,2047,0
A0005495,20260629,2386,1849,1849,0
A0005438,20260629,2290,1897,1887,1595
A0005509,20260629,2349,1922,1903,0
A0005493,20260629,2433,2008,2003,0
A0011920,20260629,2430,1998,1990,0
A0005542,20260629,0,1844,1844,1700
A0005154,20260629,2264,1844,1844,0
A0005326,20260629,0,1844,1844,0
A0005391,20260629,2264,1844,1844,0
A0005440,20260629,2538,1989,1976,0
A0011917,20260629,0,1944,1948,0
A0005161,20260629,0,1847,1847,0
A0005511,20260629,2399,1849,1799,0
A0011919,20260629,2433,1971,1961,1650
A0033510,20260629,0,1990,1988,0
A0033509,20260629,0,1990,1988,0
A0005163,20260629,0,1844,1844,1600
A0005546,20260629,2279,1895,1885,1590
A0005579,20260629,0,1971,1844,0
A0005504,20260629,2279,1887,1882,0
A0005525,20260629,2264,1844,1844,0
A0005533,20260629,2454,1994,1962,0
A0033106,20260629,2454,1999,1953,0
A0005430,20260629,0,1955,1918,1600
A0005566,20260629,2264,1844,1844,0
A0005523,20260629,0,1892,1887,1590
A0005556,20260629,0,1844,1844,0
A0005530,20260629,0,1999,2009,0
A0033168,20260629,0,1965,1955,0
A0005522,20260629,2398,1971,1981,0
A0005434,20260629,2312,1971,1961,0
A0005297,20260629,0,1911,1911,0
A0005519,20260629,2363,1971,1971,0
A0005477,20260629,0,1844,1844,0
A0005144,20260629,2497,1987,1927,0
A0005367,20260629,0,1971,1961,1650
A0007113,20260629,0,1968,1965,0
A0005109,20260629,2374,1971,1961,0
A0005066,20260629,2500,1971,1961,1600
A0005470,20260629,0,1948,1935,1550
A0005481,20260629,2345,1949,1949,1700
A0005277,20260629,0,1837,1827,0
A0005311,20260629,0,1989,1979,1590
A0000644,20260629,2264,1844,1844,0
A0000640,20260629,2279,1887,1882,0
A0005083,20260629,0,1997,1997,1600
A0005441,20260629,0,1854,1854,1600
A0005234,20260629,2299,1895,1898,0
A0005436,20260629,0,1844,1844,0
A0005181,20260629,0,1844,1844,0
A0005442,20260629,0,1884,1884,0
A0005298,20260629,0,1899,1899,1600
A0011921,20260629,0,1844,1844,0
A0000110,20260629,2377,1867,1867,1700
A0005348,20260629,0,2027,2017,1650
A0005253,20260629,0,1994,1984,0
A0005103,20260629,0,1911,1911,1700
A0005557,20260629,0,1854,1854,1600
A0005279,20260629,2437,1997,1977,0
A0005609,20260629,0,1847,1847,0
A0005528,20260629,0,1874,1864,0
A0015996,20260629,0,1971,1961,0
A0005250,20260629,0,2099,2099,0
A0005238,20260629,0,1968,1958,0
A0033063,20260629,0,2057,2047,0
A0005264,20260629,0,1854,1854,0
A0005258,20260629,0,1996,1995,0
A0005157,20260629,2312,1884,1884,0
A0000643,20260629,0,1987,1977,0
A0005149,20260629,2264,1844,1844,0
A0005446,20260629,0,1864,1864,0
A0005577,20260629,0,1897,1844,1480
A0005329,20260629,0,1999,1999,1700
A0005608,20260629,0,1999,1999,1730
A0005121,20260629,2389,1972,1959,0
A0005459,20260629,0,1977,1977,0
A0005272,20260629,0,1844,1844,0
A0011918,20260629,0,1894,1894,0
A0011916,20260629,0,1977,1967,0
A0005309,20260629,0,1969,1965,1700
A0013379,20260629,0,1928,1928,0
A0005565,20260629,0,1855,1855,1600
A0033790,20260629,2284,1870,1860,0
A0000730,20260629,0,1975,1955,1700
A0004234,20260629,0,1847,1847,1650
A0006879,20260629,0,1895,1898,1550
A0005281,20260629,0,1844,1844,0
A0009754,20260629,0,1844,1844,0
A0005190,20260629,0,1997,1997,0
A0005180,20260629,2437,1847,1847,0
A0005214,20260629,2344,1844,1844,1600
A0005604,20260629,2392,1844,1844,1700
A0005355,20260629,2427,1967,1937,1650
A0005547,20260629,0,1967,1937,0
A0001896,20260629,0,1971,1961,0
A0005372,20260629,0,1979,1969,1700
A0005300,20260629,0,1844,1844,0
A0005070,20260629,2448,1918,1898,0
A0005397,20260629,0,1999,1997,1700
A0005613,20260629,2353,1895,1885,0
A0005406,20260629,0,2019,1999,0
A0005614,20260629,0,1844,1844,0
A0000154,20260629,0,1939,1929,1400
A0006413,20260629,0,1844,1844,0
A0005162,20260629,0,1956,1926,1600
A0005288,20260629,2342,1844,1844,0
A0005302,20260629,2344,1844,1844,0
A0011915,20260629,0,1948,1938,0
A0008210,20260629,2326,1941,1943,1657
A0008174,20260629,0,1998,1995,1680
A0008218,20260629,2445,2025,2015,0
A0008402,20260629,0,1988,1978,1650
A0006886,20260629,2340,1938,1914,0
A0008289,20260629,0,1985,1975,0
A0012035,20260629,2644,2088,2078,0
A0006877,20260629,0,1846,1826,0
A0000004,20260629,2455,1979,1969,0
A0000253,20260629,0,1846,1826,0
A0008390,20260629,0,1868,1858,1670
A0006041,20260629,0,1938,1928,1600
A0008426,20260629,0,1846,1826,0
A0008276,20260629,0,2089,2079,1780
A0006859,20260629,0,1938,1928,0
A0008346,20260629,0,2094,2083,0
A0008349,20260629,0,1968,1958,0
A0008301,20260629,0,1998,1998,0
A0006829,20260629,0,1847,1827,0
A0006857,20260629,2458,1938,1928,1630
A0008322,20260629,0,1955,1945,0
A0006856,20260629,0,1898,1899,0
A0008422,20260629,2460,1978,1978,0
A0005861,20260629,0,1978,1967,1490
A0006858,20260629,2458,1938,1928,1600
A0006853,20260629,2398,1846,1826,0
A0008429,20260629,2458,1938,1928,0
A0006855,20260629,0,1938,1928,0
A0008143,20260629,0,1979,1969,0
A0006874,20260629,2295,1895,1875,0
A0011922,20260629,0,1980,1975,1500
A0004144,20260629,2450,1923,1923,0
A0003743,20260629,0,1988,1986,1600
A0004022,20260629,2389,2012,1996,1650
A0004067,20260629,0,1955,1955,1700
A0003858,20260629,0,1975,1975,0
A0003604,20260629,2455,1965,1965,1700
A0004026,20260629,0,1894,1887,1600
A0003969,20260629,0,1938,1958,1650
A0009995,20260629,0,2119,2119,1750
A0003590,20260629,2314,1937,1921,1660
A0004090,20260629,2310,1924,1924,0
A0004075,20260629,2329,1934,1909,0
A0004151,20260629,2349,1919,1908,0
A0003584,20260629,0,2097,2095,1650
A0011929,20260629,0,1975,1965,1600
A0004095,20260629,0,1914,1955,0
A0010055,20260629,0,2035,2025,1700
A0004141,20260629,0,1894,1887,0
A0003616,20260629,0,1856,1843,0
A0004149,20260629,0,1945,1925,0
A0003637,20260629,2495,1975,1975,1700
A0007151,20260629,0,1898,1898,0
A0011938,20260629,0,1925,1925,0
A0033083,20260629,0,1899,1889,0
A0033084,20260629,0,1899,1889,0
A0003585,20260629,0,1955,1925,1600
A0003794,20260629,0,1998,1998,1750
A0007327,20260629,2425,1976,1967,1600
A0003680,20260629,2389,2012,1996,1680
A0011932,20260629,0,1995,1989,1700
A0004041,20260629,0,1995,1989,1700
A0011926,20260629,0,1898,1898,0
A0003981,20260629,0,1924,1924,0
A0005644,20260629,0,1985,1975,0
A0004206,20260629,2415,1985,1975,0
A0003469,20260629,0,1925,1925,0
A0003778,20260629,0,2016,2016,0
A0025546,20260629,0,1964,1967,1630
A0011923,20260629,0,1995,2005,0
A0004038,20260629,0,1998,1998,1600
A0003912,20260629,2395,1935,1935,1600
A0003627,20260629,2499,2049,2039,1700
A0003673,20260629,0,1976,1967,1580
A0004203,20260629,0,1975,1975,0
A0003509,20260629,2405,1955,1955,0
A0003983,20260629,2455,1975,1975,0
A0004082,20260629,0,1899,1899,0
A0003444,20260629,2455,1975,1975,1600
A0003982,20260629,2298,1924,1955,0
A0003559,20260629,2455,1965,1955,0
A0003911,20260629,2455,1925,1925,0
A0003642,20260629,0,1975,1965,1700
A0003460,20260629,0,1926,1925,1600
A0003736,20260629,0,1993,1983,1650
A0021067,20260629,0,1995,1995,1700
A0011937,20260629,0,1976,1964,0
A0003947,20260629,0,2189,2199,1750
A0003955,20260629,0,2013,1975,0
A0009055,20260629,0,1995,1995,0
A0002110,20260629,0,1979,1925,0
A0011933,20260629,0,1975,1975,0
A0003587,20260629,0,1988,1960,0
A0003868,20260629,0,2026,2019,0
A0004040,20260629,0,1979,1964,1850
A0003655,20260629,2440,1975,1965,1700
A0010024,20260629,0,2065,2055,1700
A0003698,20260629,0,2012,1996,1700
A0003465,20260629,0,1926,1925,1710
A0003799,20260629,0,1985,1975,0
A0004039,20260629,0,1995,1995,1800
A0003589,20260629,0,2058,2048,0
A0003586,20260629,0,1897,1942,0
A0003593,20260629,2396,1970,1956,0
A0011930,20260629,0,1925,1925,0
A0004072,20260629,2465,1994,1970,0
A0003452,20260629,2465,1995,1985,1750
A0009244,20260629,0,1859,1859,0
A0006457,20260629,2324,1920,1903,0
A0006567,20260629,2324,1923,1903,0
A0006752,20260629,2349,1924,1903,0
A0006767,20260629,2389,1873,1810,1500
A0006736,20260629,0,1998,1967,0
A0006301,20260629,0,1988,1974,0
A0006308,20260629,0,1873,1873,0
A0033432,20260629,0,1864,1996,0
A0033119,20260629,0,1864,1996,0
A0006729,20260629,0,1873,1873,0
A0007117,20260629,0,1879,1869,1650
A0006733,20260629,0,2005,1977,1600
A0006625,20260629,2395,1945,1945,0
A0006806,20260629,2269,1879,1869,0
A0006572,20260629,2490,1999,1977,1750
A0006660,20260629,2509,1954,1924,0
A0006497,20260629,0,2014,1999,0
A0001923,20260629,0,1968,1968,0
A0001962,20260629,0,1883,1884,1600
A0001955,20260629,2357,1937,1929,0
A0001191,20260629,0,1894,1884,0
A0001917,20260629,2509,2034,2019,1620
A0001969,20260629,2493,2004,1999,0
A0002542,20260629,0,1875,1875,0
A0001977,20260629,0,1847,1847,0
A0001911,20260629,0,1878,1878,0
A0001942,20260629,0,1894,1884,0
A0001966,20260629,0,1893,1883,0
A0001943,20260629,0,1883,1884,0
A0033703,20260629,2409,1898,1898,0
A0001982,20260629,0,1999,1999,0
A0033216,20260629,0,1999,1994,0
A0007776,20260629,2430,1868,1856,1630
A0007934,20260629,2294,1868,1856,1500
A0007554,20260629,0,1884,1884,0
A0007907,20260629,0,1975,1939,1650
A0007753,20260629,0,1876,1876,0
A0001601,20260629,0,1884,1884,0
A0008098,20260629,2369,1869,2049,0
A0007874,20260629,0,1959,1939,0
A0008035,20260629,2369,1869,1869,0
A0007957,20260629,0,1949,1929,1690
A0007853,20260629,0,1868,1856,1630
A0019433,20260629,0,1868,1856,0
A0001756,20260629,2287,1868,1856,0
A0009878,20260629,0,1973,1959,0
A0007710,20260629,2399,1869,1869,0
A0007956,20260629,2434,1972,1895,0
A0007685,20260629,2372,1869,1869,1580
A0007739,20260629,0,1947,1935,1550
A0007556,20260629,0,1896,1884,1525
A0007579,20260629,0,1995,1995,1700
A0007780,20260629,2294,1895,1895,0
A0033213,20260629,0,1868,1856,0
A0033493,20260629,0,1978,1975,0
A0033000,20260629,0,1970,1950,0
A0033481,20260629,2287,1868,1856,0
A0033565,20260629,0,1859,1849,0
A0007597,20260629,0,1939,1899,1630
A0007750,20260629,2385,1937,1937,1700
A0005804,20260629,0,1978,1948,0
A0032928,20260629,2389,1884,1884,0
A0011949,20260629,0,1884,1873,1550
A0011942,20260629,2294,1895,1895,0
A0008082,20260629,2287,1958,1928,0
A0008039,20260629,2538,2147,2137,0
A0007571,20260629,2375,1868,1856,0
A0007573,20260629,0,1873,1863,1700
A0007830,20260629,0,1868,1846,1500
A0007613,20260629,0,1973,1968,1600
A0007738,20260629,0,1947,1948,1650
A0033221,20260629,2385,1929,1929,0
A0008057,20260629,2385,1937,1929,1600
A0007637,20260629,0,1975,1939,1650
A0007931,20260629,0,1895,1895,0
A0007692,20260629,0,1979,1939,1650
A0013033,20260629,0,1959,1938,1600
A0007840,20260629,0,1868,1856,1630
A0007650,20260629,0,1876,1876,0
A0011944,20260629,0,1846,1846,0
A0000484,20260629,2287,1899,1894,0
A0001593,20260629,0,1899,1859,0
A0007740,20260629,0,1958,1888,1688
A0007631,20260629,0,1998,1895,1650
A0007833,20260629,0,1895,1895,0
A0011950,20260629,2385,1969,1939,0
A0007872,20260629,0,1959,1895,0
A0008458,20260629,0,1895,1895,1640
A0007791,20260629,2438,1995,1968,1700
A0008021,20260629,0,1974,1964,1650
A0008018,20260629,0,1979,1969,1650
A0033061,20260629,0,1979,1969,1650
A0007634,20260629,0,1957,1936,1600
A0000869,20260629,0,1997,1877,0
A0007578,20260629,0,1975,1978,0
A0007855,20260629,0,1998,1948,0
A0007572,20260629,0,2019,1989,1700
A0007935,20260629,0,1985,1936,1650
A0005889,20260629,0,1996,1969,0
A0011946,20260629,0,1895,1895,0
A0006286,20260629,0,1959,1938,0
A0007870,20260629,0,2015,1964,1650
A0007577,20260629,0,1987,1977,0
A0007912,20260629,0,2099,2099,0
A0033702,20260629,2530,1891,1912,0
A0033729,20260629,0,1859,1849,0
A0006158,20260629,0,1959,1938,1600
A0007889,20260629,0,1995,1995,1650
A0007581,20260629,0,1964,1953,0
A0008084,20260629,2287,1928,1928,0
A0007955,20260629,0,1848,1848,0
A0011945,20260629,0,1848,1848,0
A0033427,20260629,0,1979,1978,0
A0006697,20260629,0,1895,1895,0
A0033388,20260629,2320,1904,1894,0
A0007821,20260629,0,2015,1998,1700
A0008100,20260629,2385,1969,1938,0
A0006649,20260629,0,1899,1899,0
A0006826,20260629,0,1919,1919,0
A0006821,20260629,2269,1879,1869,1520
A0010050,20260629,0,1897,1895,0
A0033404,20260629,0,1990,1970,0
A0006669,20260629,0,1980,1995,1600
A0006748,20260629,2450,2010,2000,1600
A0006617,20260629,0,1957,1898,0
A0006631,20260629,0,1898,1898,1650
A0004016,20260629,0,1975,1960,1600
A0006802,20260629,0,1899,1899,0
A0009717,20260629,0,2020,2020,0
A0006435,20260629,0,1898,1894,0
A0033182,20260629,0,1976,1965,0
A0006739,20260629,2324,1909,1903,0
A0006822,20260629,2343,1933,1903,1595
A0006797,20260629,2304,1913,1905,0
A0006796,20260629,2304,1913,1905,0
A0006593,20260629,2435,2006,1978,0
A0006787,20260629,2353,1927,1903,0
A0006444,20260629,2387,1893,1887,0
A0006635,20260629,0,2055,2045,0
A0006376,20260629,0,2088,2078,1750
A0004305,20260629,0,2037,2027,1600
A0006325,20260629,0,1985,1965,0
A0006801,20260629,2393,1938,1928,0
A0033515,20260629,0,1975,1965,0
A0006589,20260629,2427,1983,1969,0
A0033739,20260629,0,2099,2089,0
A0033740,20260629,0,2099,2089,0
A0000580,20260629,2395,1955,1955,0
A0006725,20260629,0,1899,1899,0
A0006316,20260629,0,1999,1995,1650
A0006368,20260629,0,1999,1997,1650
A0031916,20260629,2399,1999,1998,0
A0024439,20260629,0,1980,1995,1650
A0000081,20260629,0,1988,1959,1550
A0006311,20260629,0,2045,2035,1650
A0006645,20260629,0,1995,1995,1650
A0009183,20260629,2510,1998,1995,0
A0006315,20260629,0,2038,2038,0
A0006527,20260629,0,1905,1899,0
A0006686,20260629,0,1971,1967,1500
A0006442,20260629,0,1985,1980,1620
A0006405,20260629,0,1995,1995,0
A0006562,20260629,0,2047,1998,1750
A0006409,20260629,0,1993,1983,0
A0032667,20260629,0,1995,1985,1650
A0033420,20260629,0,1996,1978,0
A0006648,20260629,0,1997,1978,0
A0006594,20260629,0,1995,1995,1650
A0009801,20260629,0,1943,1927,1500
A0006327,20260629,0,1895,1895,1500
A0006657,20260629,0,1943,1927,0
A0006696,20260629,2458,1995,1973,0
A0006651,20260629,0,1995,1985,1650
A0006319,20260629,0,1964,1957,1780
A0006324,20260629,0,1995,1995,1600
A0001062,20260629,0,1957,1957,0
A0032691,20260629,0,1940,1920,0
A0006456,20260629,0,1955,1955,1520
A0006608,20260629,0,1940,1920,0
A0006762,20260629,2490,1893,1887,1550
A0006314,20260629,0,1893,1887,0
A0006598,20260629,0,2034,2023,1800
A0006526,20260629,0,1985,1965,1600
A0009281,20260629,0,2045,2035,0
A0003564,20260629,0,1993,1993,1510
A0006505,20260629,0,1977,1958,0
A0006352,20260629,2490,2045,2035,0
A0006552,20260629,0,1999,1998,0
A0006395,20260629,0,1955,1945,1650
A0006609,20260629,0,1989,1989,0
A0006689,20260629,0,1977,1958,1600
A0006468,20260629,0,1998,1983,1600
A0007697,20260629,0,2019,1979,1650
A0011485,20260629,0,1898,1889,0
A0006800,20260629,0,1919,1919,0
A0006454,20260629,0,2014,1994,0
A0033039,20260629,2289,1905,1899,0
A0006666,20260629,0,1990,1970,0
A0006600,20260629,0,1975,1965,0
A0006734,20260629,0,1899,1899,0
A0006366,20260629,0,1898,1889,1890
A0006807,20260629,0,1899,1899,0
A0006328,20260629,0,2044,2038,0
A0006719,20260629,0,1980,1970,1600
A0006439,20260629,0,1957,1957,1500
A0006624,20260629,0,1947,1937,1640
A0006529,20260629,0,1899,1899,0
A0006354,20260629,0,2015,2005,0
A0013164,20260629,2494,1899,1899,1750
A0033309,20260629,2394,1984,1974,0
A0000583,20260629,0,1969,1965,1600
A0006592,20260629,0,1975,1955,1650
A0006671,20260629,0,1967,1947,1600
A0011876,20260629,0,1956,1946,1700
A0004964,20260629,0,1978,1958,1700
A0010074,20260629,0,2025,2015,0
A0004570,20260629,2394,1894,1884,0
A0011909,20260629,0,2095,2085,1745
A0004772,20260629,0,1879,1863,0
A0004474,20260629,0,1988,1978,0
A0006959,20260629,0,2068,2018,1799
A0004753,20260629,0,1894,1884,0
A0004683,20260629,0,1958,1948,0
A0004281,20260629,0,2038,2088,1700
A0006118,20260629,0,2027,2017,1590
A0004626,20260629,0,2047,2038,0
A0009752,20260629,0,1978,1958,1530
A0004744,20260629,0,1959,1939,1650
A0004733,20260629,0,1938,1938,1700
A0000471,20260629,2385,1865,1865,0
A0006092,20260629,2398,1895,1965,0
A0033464,20260629,2358,1908,1880,0
A0005907,20260629,0,1850,1820,1550
A0006291,20260629,0,1895,1849,0
A0005958,20260629,0,1864,1864,0
A0000250,20260629,0,1863,1870,0
A0006057,20260629,0,1869,1819,0
A0005925,20260629,0,2089,2039,1650
A0010259,20260629,2385,1869,1869,0
A0000041,20260629,2385,1869,1869,0
A0006069,20260629,2484,2064,1993,1630
A0006107,20260629,2295,1859,1858,0
A0005850,20260629,2389,1869,1869,1590
A0005865,20260629,2385,1865,1865,0
A0006099,20260629,0,1869,1869,0
A0002002,20260629,2430,1985,1985,0
A0005921,20260629,0,1968,1989,0
A0006091,20260629,0,1868,1868,1530
A0005818,20260629,2360,1938,2001,0
A0006062,20260629,0,1957,1937,0
A0006101,20260629,0,1998,1998,0
A0006063,20260629,2437,1987,1987,0
A0005891,20260629,0,1869,1869,0
A0005915,20260629,0,1975,1969,1690
A0005867,20260629,0,1892,1879,0
A0006022,20260629,0,1983,1939,1720
A0005910,20260629,2429,1968,1938,1800
A0000537,20260629,0,1977,1966,1600
A0006082,20260629,0,1987,1987,1520
A0005920,20260629,0,1967,1957,0
A0033411,20260629,2330,0,1830,0
A0005963,20260629,0,1968,1938,0
A0033302,20260629,2460,1948,1920,0
A0000363,20260629,0,2198,2188,1800
A0005806,20260629,2340,1859,1858,1720
A0006106,20260629,0,1998,1998,0
A0005926,20260629,2295,1859,1798,0
A0006061,20260629,2437,1987,1987,0
A0000494,20260629,2440,1895,1899,1509
A0033306,20260629,2320,1908,1910,0
A0005902,20260629,0,2098,2055,1830
A0006038,20260629,2498,2004,1983,0
A0000934,20260629,0,2029,2028,1600
A0005980,20260629,2499,2034,2034,0
A0001703,20260629,2333,1953,1953,0
A0033725,20260629,2450,1968,1968,0
A0005789,20260629,2470,2043,2042,1700
A0005791,20260629,2460,2059,2055,0
A0009031,20260629,2597,1998,1998,0
A0005758,20260629,2310,1924,1924,0
A0005768,20260629,2308,1942,1913,0
A0005765,20260629,2272,1937,1913,0
A0005769,20260629,2305,1948,1948,0
A0009029,20260629,2499,1878,1878,0
A0005783,20260629,2395,1887,1877,0
A0005784,20260629,2395,1887,1877,0
A0005793,20260629,0,2088,2088,0
A0005743,20260629,0,1998,1958,1600
A0005802,20260629,0,1945,1945,0
A0005759,20260629,0,1879,1819,1510
A0004171,20260629,2395,1874,1813,0
A0005682,20260629,0,2047,2068,1785
A0005797,20260629,2358,1898,1898,0
A0005056,20260629,2268,1933,1913,0
A0005750,20260629,2454,2044,1943,0
A0001932,20260629,2499,1998,1998,0
A0005788,20260629,2450,1934,1923,0
A0005755,20260629,2450,1948,1942,0
A0005746,20260629,2383,2017,1988,0
A0005763,20260629,0,1994,1993,1638
A0009030,20260629,2290,1869,1869,0
A0005761,20260629,2445,1884,1873,0
A0002853,20260629,0,1989,1978,0
A0005747,20260629,2457,1955,1955,0
A0033392,20260629,2398,1869,1869,0
A0005669,20260629,0,1965,1965,1600
A0009028,20260629,0,1969,1959,1600
A0033120,20260629,0,1998,1996,0
A0009025,20260629,2345,1995,1945,0
A0005705,20260629,2453,1987,1977,0
A0005745,20260629,2365,1895,1895,0
A0005615,20260629,2369,1994,1993,0
A0005722,20260629,0,2010,1990,0
A0005725,20260629,0,1894,1895,0
A0005775,20260629,2499,1878,1878,0
A0009402,20260629,2359,1895,1895,0
A0005643,20260629,2527,2057,1997,0
A0005642,20260629,0,1895,1894,0
A0005627,20260629,0,1899,1899,0
A0005776,20260629,2450,1934,1923,1778
A0005711,20260629,2453,1998,1988,0
A0005801,20260629,0,1999,1997,0
A0009174,20260629,2408,1895,1899,1450
A0005640,20260629,2470,2075,2075,1550
A0005719,20260629,2345,1985,1935,0
A0005782,20260629,2470,2059,2049,0
A0001937,20260629,0,1955,1955,0
A0005792,20260629,0,1895,1894,0
A0005739,20260629,2465,2035,2012,0
A0007548,20260629,0,1897,1875,0
A0011824,20260629,2365,1948,1938,0
A0002664,20260629,0,2059,2049,0
A0032660,20260629,0,1883,1873,0
A0002683,20260629,0,1883,1873,0
A0002690,20260629,0,1898,1928,1800
A0007547,20260629,0,1864,1864,0
A0002304,20260629,0,1925,1895,0
A0007240,20260629,0,1948,1938,0
A0002043,20260629,0,1895,1885,0
A0007525,20260629,0,1967,1958,1520
A0007523,20260629,2473,1932,1919,0
A0007480,20260629,2358,1933,1934,0
A0007528,20260629,2326,1933,1926,1630
A0002719,20260629,2385,1888,1878,0
A0002737,20260629,0,1995,1995,0
A0004488,20260629,2325,1868,1868,0
A0002569,20260629,0,1882,1872,0
A0032871,20260629,0,1895,1895,0
A0003659,20260629,0,2039,1999,0
A0001207,20260629,0,1896,1894,0
A0002682,20260629,2380,1868,1868,0
A0002570,20260629,2350,1899,1980,0
A0033261,20260629,2436,1928,1898,1700
A0033021,20260629,2380,1888,1878,0
A0007453,20260629,2365,1948,1938,0
A0002066,20260629,0,1887,1878,1680
A0002511,20260629,0,1868,1868,0
A0002006,20260629,2365,1895,1895,0
A0002167,20260629,2383,1943,1933,1700
A0007367,20260629,0,1894,1874,0
A0007526,20260629,0,1967,1958,0
A0007191,20260629,2490,2055,2045,1700
A0002014,20260629,2398,1898,1897,0
A0007522,20260629,2425,1887,1906,0
A0002506,20260629,0,1895,1885,0
A0002081,20260629,2330,1894,1884,0
