번호,기간,고급휘발유,휘발유,경유,실내등유
A0002523,20260629,0,1887,1887,0
A0002666,20260629,0,1919,1899,1700
A0005091,20260629,2400,1918,1898,1700
A0007242,20260629,2365,1948,1938,0
A0007245,20260629,2365,1948,1938,0
A0007545,20260629,0,1868,1868,0
A0007536,20260629,0,1868,1868,1850
A0002504,20260629,0,1868,1868,0
A0007330,20260629,0,2057,2047,0
A0015507,20260629,0,1998,1998,0
A0007482,20260629,2295,1978,1955,0
A0002537,20260629,0,1988,1998,0
A0027333,20260629,0,1895,1949,1800
A0002029,20260629,2395,1888,1884,0
A0007166,20260629,0,1885,1875,0
A0002033,20260629,0,2038,2038,0
A0033434,20260629,2439,1925,1895,0
A0007182,20260629,2365,1885,1865,0
A0002078,20260629,2290,1870,1860,0
A0002023,20260629,0,1898,1928,0
A0002308,20260629,2438,1958,1938,1700
A0010119,20260629,0,1887,1878,0
A0000190,20260629,0,1878,1865,0
A0007149,20260629,0,1995,1887,0
A0001812,20260629,0,1995,1995,1650
A0017370,20260629,0,1883,1873,0
A0002739,20260629,0,1867,1868,0
A0007199,20260629,2365,1948,1938,0
A0007404,20260629,0,1894,1980,0
A0002076,20260629,0,1925,1895,0
A0008138,20260629,0,1998,1998,0
A0002669,20260629,2465,2038,2038,0
A0007058,20260629,2377,1887,1887,0
A0007227,20260629,0,1895,1875,1700
A0002516,20260629,2400,1918,1898,0
A0002535,20260629,0,1895,1908,0
A0007398,20260629,2425,1895,1899,1520
A0033107,20260629,0,1924,1914,1640
A0004383,20260629,0,1938,1928,0
A0002183,20260629,0,1883,1873,0
A0000248,20260629,0,1925,1895,0
A0000708,20260629,0,1885,1875,0
A0002134,20260629,0,1895,1895,0
A0002740,20260629,0,1988,1889,0
A0002501,20260629,2394,1949,1937,1640
A0002612,20260629,0,2027,1917,0
A0002742,20260629,0,1878,1878,0
A0007508,20260629,2295,1895,1875,0
A0007533,20260629,2350,1899,1899,0
A0002120,20260629,0,1928,1928,1500
A0007164,20260629,0,2034,2023,0
A0007385,20260629,0,1958,1918,1630
A0002302,20260629,0,1975,1975,0
A0008421,20260629,0,1865,1848,1630
A0008323,20260629,0,1938,1938,1500
A0008437,20260629,0,1977,1917,0
A0008388,20260629,0,1937,1937,1650
A0033368,20260629,0,2049,2049,1750
A0000711,20260629,2395,1989,1989,1730
A0008414,20260629,0,1897,1897,0
A0008316,20260629,2395,1977,1939,0
A0005812,20260629,0,1867,1846,0
A0009065,20260629,0,1949,2025,0
A0006885,20260629,0,1934,1929,0
A0008405,20260629,0,1965,1948,1717
A0008407,20260629,2368,1968,1948,0
A0007070,20260629,2358,1934,1934,1595
A0006881,20260629,0,1852,1842,0
A0008438,20260629,0,1834,1824,0
A0008396,20260629,2417,2037,1997,0
A0008379,20260629,0,1867,1847,0
A0008418,20260629,0,1859,1809,1529
A0007082,20260629,2449,1859,1809,1489
A0007076,20260629,0,1849,1799,0
A0007075,20260629,0,1859,1799,1499
A0008433,20260629,0,1865,1848,0
A0006834,20260629,0,1929,1919,0
A0008428,20260629,0,1898,1877,0
A0006880,20260629,0,1947,1927,1700
A0006967,20260629,2333,1865,1848,0
A0008431,20260629,2333,1865,1848,0
A0008430,20260629,2374,1898,1898,0
A0008371,20260629,2300,1865,1848,1650
A0008333,20260629,0,1969,1959,1650
A0006968,20260629,0,1884,1873,0
A0033242,20260629,0,1999,1999,0
A0008314,20260629,0,1899,1879,1709
A0008372,20260629,0,1898,1875,0
A0009709,20260629,0,1939,1938,0
A0008368,20260629,0,2095,2095,1680
A0001307,20260629,0,1894,1862,0
A0008434,20260629,2385,1949,1946,1800
A0006869,20260629,0,1954,1943,1630
A0007077,20260629,0,1849,1838,0
A0008308,20260629,0,1967,1939,0
A0006861,20260629,0,1984,1976,0
A0008424,20260629,0,1995,1997,0
A0008291,20260629,0,1978,1958,0
A0033137,20260629,0,1898,1878,0
A0009185,20260629,0,1834,1823,0
A0008401,20260629,0,1977,1827,0
A0006970,20260629,0,1898,1898,0
A0008406,20260629,0,1898,1877,0
A0001160,20260629,0,1843,1823,0
A0010054,20260629,0,2034,2023,1650
A0008425,20260629,0,1867,1846,0
A0008298,20260629,0,1907,1957,0
A0008302,20260629,0,1865,1887,0
A0008351,20260629,0,1857,1848,0
A0021796,20260629,2398,1898,1875,1600
A0008312,20260629,0,1884,1873,0
A0008287,20260629,0,1998,1998,1600
A0006878,20260629,2295,1895,1875,0
A0007062,20260629,2369,1889,1889,1595
A0019284,20260629,0,1965,1879,0
A0006860,20260629,0,1849,1838,0
A0033229,20260629,2419,1949,1894,0
A0033228,20260629,2419,1949,1894,0
A0008274,20260629,0,1898,1878,0
A0006862,20260629,2300,1865,1848,0
A0001093,20260629,0,1919,1919,1700
A0008436,20260629,2397,1857,1848,0
A0008337,20260629,0,1898,1878,0
A0008288,20260629,0,1867,1839,0
A0006864,20260629,0,1938,1938,0
A0001901,20260629,2293,1849,1838,0
A0007111,20260629,0,1967,1947,0
A0008278,20260629,0,1865,1847,0
A0008432,20260629,2500,1895,1899,1874
A0008427,20260629,2460,1895,1899,1600
A0006846,20260629,0,1979,1969,0
A0033660,20260629,0,1917,1917,0
A0007651,20260629,0,1884,1873,1500
A0008357,20260629,0,1867,1857,0
A0033243,20260629,2398,1898,1878,0
A0007063,20260629,2428,1989,1989,1698
A0007114,20260629,2425,1895,1895,1550
A0007124,20260629,0,1968,1968,0
A0007026,20260629,0,1938,1938,0
A0033357,20260629,0,1988,1958,0
A0007050,20260629,2548,1978,1968,1748
A0007084,20260629,2448,1934,1934,0
A0007108,20260629,0,1969,1959,1450
A0007121,20260629,0,2029,2025,1600
A0006944,20260629,0,2028,2028,0
A0007105,20260629,0,1894,1884,0
A0007027,20260629,2438,2038,2028,1780
A0007089,20260629,2347,1959,1953,1595
A0006983,20260629,0,1959,1952,0
A0007086,20260629,2358,1935,1935,0
A0007091,20260629,2347,1938,1902,0
A0025925,20260629,2394,1934,1924,1595
A0033314,20260629,0,2099,2099,1850
A0007080,20260629,2459,1869,1809,1539
A0007034,20260629,2405,1895,1895,0
A0006996,20260629,0,1898,1888,1550
A0006899,20260629,0,1935,1953,0
A0008481,20260629,0,1890,1872,0
A0007081,20260629,0,1978,1978,1549
A0007039,20260629,2403,1892,1889,0
A0007123,20260629,0,2007,1987,1600
A0007025,20260629,0,1986,1966,1600
A0007004,20260629,0,1958,1958,1600
A0007103,20260629,2425,1994,1994,1600
A0007046,20260629,0,1989,1989,0
A0007106,20260629,0,2067,2067,0
A0006852,20260629,2496,2032,2032,0
A0006917,20260629,0,2028,1998,1600
A0007054,20260629,0,2017,1997,1800
A0006898,20260629,0,1995,1994,1695
A0007064,20260629,0,1958,1958,0
A0007014,20260629,2430,1935,1935,1700
A0006977,20260629,0,1935,1935,0
A0007045,20260629,0,2035,2025,1780
A0007122,20260629,0,1895,1894,1695
A0006936,20260629,0,1999,1999,0
A0006894,20260629,2380,1938,1928,1700
A0006973,20260629,0,1999,1989,0
A0006908,20260629,0,1917,1917,0
A0007051,20260629,0,2157,2058,0
A0007066,20260629,0,1895,1895,0
A0006903,20260629,0,1938,1938,1800
A0006922,20260629,0,1999,1999,1700
A0006997,20260629,0,2049,2039,0
A0001169,20260629,0,1958,1948,0
A0006889,20260629,0,1968,1968,0
A0007013,20260629,0,1899,1899,0
A0001888,20260629,0,1998,1968,0
A0006937,20260629,0,2018,2018,0
A0033634,20260629,0,1914,1894,0
A0033633,20260629,0,1919,1899,0
A0006912,20260629,0,1938,1938,1670
A0006911,20260629,0,1935,1935,0
A0001560,20260629,0,1985,1975,1600
A0006989,20260629,0,1998,1998,0
A0006906,20260629,0,2029,1999,0
A0007096,20260629,0,1895,1895,0
A0006956,20260629,0,1895,1895,0
A0007048,20260629,2447,1902,1910,0
A0007041,20260629,2441,1895,1899,1750
A0011355,20260629,2538,1999,1998,0
A0007028,20260629,0,2055,2035,0
A0007079,20260629,0,1938,1938,0
A0007109,20260629,0,1894,1894,0
A0007065,20260629,0,1968,1958,0
A0003432,20260629,0,1856,1847,0
A0002974,20260629,0,1983,1997,1650
A0010210,20260629,0,1989,1987,0
A0003424,20260629,0,1983,1997,1650
A0002829,20260629,0,2038,2038,1650
A0008829,20260629,0,1998,1863,1698
A0006992,20260629,2320,1865,1858,1650
A0010999,20260629,0,1975,1965,0
A0015765,20260629,0,2034,2024,1650
A0003256,20260629,0,1879,1859,1550
A0003298,20260629,0,1983,1979,0
A0003295,20260629,0,2065,2065,1650
A0003161,20260629,0,1999,1999,0
A0002824,20260629,2350,1890,1895,0
A0004363,20260629,2455,1895,1893,1600
A0010209,20260629,0,1940,1960,0
A0033814,20260629,2399,1969,1979,0
A0033813,20260629,2399,1969,1979,0
A0003386,20260629,0,1998,1998,0
A0003327,20260629,2438,1989,2038,0
A0003412,20260629,0,1889,1879,0
A0008724,20260629,0,2059,2069,1650
A0003286,20260629,0,1998,1998,1650
A0003240,20260629,0,2024,2013,0
A0033749,20260629,2353,1893,1885,0
A0017485,20260629,0,1995,1985,1550
A0007625,20260629,0,1948,1938,0
A0002834,20260629,2398,1998,1995,0
A0003050,20260629,0,2057,2057,0
A0000794,20260629,0,1869,1849,0
A0033067,20260629,0,1985,1985,0
A0003307,20260629,0,2014,2009,1600
A0003304,20260629,0,2014,2009,1600
A0003529,20260629,2454,1895,1885,1600
A0002808,20260629,0,1869,1849,0
A0009544,20260629,0,1895,1885,0
A0002812,20260629,0,2029,1999,1700
A0003399,20260629,0,1864,1996,0
A0003036,20260629,0,1968,1968,1500
A0002985,20260629,0,1983,1983,0
A0002858,20260629,0,1869,1869,1600
A0003423,20260629,0,1968,1968,1600
A0003186,20260629,0,1945,1939,0
A0002763,20260629,0,2045,2045,1600
A0003303,20260629,0,2015,2015,1580
A0003312,20260629,0,2031,2029,1650
A0002857,20260629,0,1938,1879,0
A0002900,20260629,0,2004,1993,1640
A0002854,20260629,0,1975,1925,0
A0024679,20260629,0,1869,1849,0
A0003290,20260629,0,1889,1879,0
A0002814,20260629,0,1895,1885,1600
A0003421,20260629,0,2028,2058,0
A0003302,20260629,0,2009,2009,1550
A0002837,20260629,0,1869,1849,0
A0002917,20260629,0,2030,2030,0
A0003417,20260629,0,1929,1919,0
A0003367,20260629,0,1947,1947,0
A0003359,20260629,0,1939,1939,0
A0003077,20260629,0,1988,1988,1650
A0003403,20260629,2479,2034,2023,0
A0002973,20260629,0,1994,1992,0
A0002833,20260629,0,2038,2035,1700
A0009749,20260629,0,1998,1998,1700
A0002915,20260629,0,1945,1948,1600
A0003415,20260629,0,2045,2045,1750
A0002806,20260629,0,1987,1987,1650
A0014399,20260629,0,2030,2029,0
A0033301,20260629,0,2019,2019,1550
A0007205,20260629,0,1969,1949,1595
A0003047,20260629,0,1945,1945,0
A0003232,20260629,0,1869,1849,1500
A0015631,20260629,0,1999,1997,1550
A0002901,20260629,0,2027,2027,1700
A0003299,20260629,0,1895,1935,0
A0002914,20260629,0,2059,2059,0
A0002831,20260629,0,2009,1998,1600
A0003208,20260629,0,1989,1899,0
A0003244,20260629,2389,1979,1925,0
A0002909,20260629,0,1856,1856,0
A0003310,20260629,0,2009,2006,1600
A0002783,20260629,0,1985,1995,1700
A0002034,20260629,0,1895,1895,1599
A0002855,20260629,0,1920,1915,0
A0002999,20260629,0,2045,2045,1950
A0000528,20260629,0,1978,1978,1600
A0002863,20260629,0,1939,1915,0
A0003204,20260629,0,2015,1959,0
A0002996,20260629,0,1989,1949,1600
A0003314,20260629,0,1833,1983,0
A0002785,20260629,0,1886,1877,0
A0003357,20260629,0,1862,1848,0
A0003250,20260629,0,1995,1995,1600
A0002963,20260629,0,1854,1854,0
A0002922,20260629,2353,1893,1885,0
A0002982,20260629,0,1925,1845,1700
A0026047,20260629,0,1978,1938,0
A0003184,20260629,0,1886,1998,1500
A0003419,20260629,0,1869,1848,0
A0001949,20260629,2411,1930,1910,0
A0001980,20260629,0,1939,1965,0
A0001939,20260629,0,1968,1958,1530
A0001922,20260629,0,1985,1985,0
A0008227,20260629,0,1995,1995,1600
A0008207,20260629,2339,1940,1904,0
A0018991,20260629,2324,1943,1904,1678
A0001952,20260629,2337,1940,1914,0
A0001946,20260629,2337,1940,1924,1683
A0001950,20260629,2295,1895,1885,0
A0008198,20260629,2295,1895,1885,0
A0000263,20260629,0,1989,1965,0
A0000180,20260629,0,1999,1985,1600
A0001983,20260629,2370,1995,1985,0
A0008187,20260629,0,1999,1985,0
A0008133,20260629,0,2009,2049,1650
A0001904,20260629,0,1935,1925,0
A0001913,20260629,0,1997,1996,1730
A0001978,20260629,0,1847,1827,0
A0001961,20260629,2380,1887,1877,0
A0008193,20260629,2295,1938,1938,0
A0000215,20260629,2498,2048,2048,1697
A0008179,20260629,0,1894,1884,0
A0001893,20260629,0,2073,2098,0
A0008216,20260629,0,1995,1985,0
A0005592,20260629,0,1979,1869,0
A0001905,20260629,0,2095,2085,0
A0001938,20260629,0,1997,1995,1600
A0001979,20260629,0,1928,1910,0
A0009898,20260629,2435,1905,1899,1550
A0001853,20260629,2488,1938,1912,1820
A0010187,20260629,0,1895,1885,0
A0001856,20260629,0,2038,1988,1798
A0008158,20260629,2295,1895,1885,1700
A0001881,20260629,2294,2145,2128,0
A0005030,20260629,0,1911,1911,0
A0005003,20260629,0,1885,1885,1480
A0004817,20260629,0,1999,1989,1600
A0004991,20260629,2360,1934,1903,0
A0004417,20260629,0,1844,1844,0
A0032669,20260629,0,1919,1894,0
A0004339,20260629,0,1929,1919,0
A0004738,20260629,0,1985,1985,0
A0012067,20260629,0,1945,1915,0
A0004975,20260629,2454,1999,1929,1650
A0004712,20260629,0,1953,1943,0
A0006122,20260629,2264,1844,1844,0
A0004819,20260629,0,1883,1883,0
A0004398,20260629,0,1998,1998,0
A0004221,20260629,0,2035,2029,0
A0004998,20260629,0,2093,2093,1500
A0004496,20260629,0,2037,2027,0
A0004520,20260629,0,1958,1948,1600
A0004285,20260629,0,1995,1965,1590
A0004424,20260629,2345,2005,1995,0
A0017725,20260629,0,1885,1885,0
A0004251,20260629,0,1998,1988,1950
A0000201,20260629,0,1958,1948,1700
A0004592,20260629,0,1999,1989,1500
A0004780,20260629,0,1883,1883,0
A0005034,20260629,2264,1864,1854,1500
A0000732,20260629,0,2068,1978,1680
A0004926,20260629,2394,1894,1894,0
A0002736,20260629,0,1894,1894,0
A0004487,20260629,2438,1997,1987,1700
A0004589,20260629,2438,1997,1987,1700
A0004365,20260629,0,1998,1997,1600
A0004828,20260629,2313,1884,1883,0
A0004613,20260629,0,1854,1854,0
A0004253,20260629,0,1897,1877,1700
A0004351,20260629,0,1945,1945,1600
A0004808,20260629,0,1883,1883,0
A0004627,20260629,0,1959,1849,0
A0004821,20260629,0,1983,1968,0
A0005051,20260629,0,1989,1979,1700
A0004399,20260629,0,2295,2195,0
A0033396,20260629,0,1994,1984,1500
A0004544,20260629,0,1849,1849,0
A0004306,20260629,0,1998,1998,1600
A0004407,20260629,0,1996,1995,1650
A0004784,20260629,0,2065,2055,1700
A0004545,20260629,0,1939,1936,0
A0004735,20260629,0,1989,1978,1650
A0004542,20260629,0,1937,1937,0
A0004794,20260629,0,2039,1939,0
A0033559,20260629,0,1945,1935,1600
A0004882,20260629,0,1945,1935,1550
A0033132,20260629,2320,1874,1864,0
A0005002,20260629,0,1864,1864,0
A0004886,20260629,0,1994,1984,1700
A0004931,20260629,0,1884,1883,0
A0004279,20260629,0,2018,1995,0
A0004552,20260629,0,1939,1939,0
A0033387,20260629,0,1909,1899,0
A0033233,20260629,2439,1909,1899,0
A0033789,20260629,0,1895,1899,0
A0033038,20260629,2459,1909,1899,1350
A0033409,20260629,0,1895,1899,1569
A0004420,20260629,0,1895,1899,1559
A0004759,20260629,0,1999,1999,0
A0004822,20260629,0,1965,1965,0
A0004832,20260629,0,2015,2015,1590
A0004273,20260629,0,1914,1898,1650
A0004452,20260629,0,1995,1965,1590
A0004826,20260629,0,1885,1885,1580
A0004848,20260629,2394,1984,1974,1500
A0004855,20260629,0,2015,1995,1620
A0004333,20260629,0,1997,1989,1700
A0001865,20260629,0,1968,1958,1550
A0005000,20260629,0,1989,1939,0
A0004887,20260629,0,1984,1954,1650
A0004617,20260629,0,1844,1844,1500
A0004778,20260629,0,1998,1997,1700
A0006365,20260629,0,2038,2028,0
A0006587,20260629,0,1975,1975,1650
A0006698,20260629,0,1998,1998,1700
A0006813,20260629,0,2028,2068,1650
A0006437,20260629,2498,1998,1998,1680
A0006621,20260629,0,1969,1964,1700
A0006510,20260629,0,1979,1974,1620
A0006724,20260629,0,2018,2008,1600
A0003997,20260629,0,1998,1998,1650
A0006619,20260629,2447,1966,1955,1600
A0004156,20260629,0,1977,1967,0
A0009780,20260629,0,1897,1889,1650
A0009115,20260629,0,1989,1979,1650
A0006040,20260629,0,1979,1974,1620
A0006322,20260629,0,1999,1999,1700
A0033224,20260629,0,1975,1965,1680
A0006620,20260629,2598,1968,1958,0
A0006387,20260629,0,2058,2048,1700
A0003787,20260629,0,1998,1998,1600
A0006466,20260629,0,1893,1887,1600
A0010159,20260629,0,1997,1997,1600
A0006506,20260629,2548,2019,1899,1700
A0006350,20260629,0,2048,2048,1700
A0011125,20260629,0,1964,1979,0
A0006514,20260629,0,1987,1977,1600
A0006417,20260629,0,2168,2198,0
A0006556,20260629,0,0,0,1600
A0006385,20260629,2465,1977,1967,0
A0006386,20260629,0,1895,1999,1650
A0006717,20260629,0,2030,2020,1620
A0006400,20260629,0,2088,2078,1620
A0006811,20260629,2398,1999,1998,0
A0006761,20260629,0,1893,1887,1600
A0006723,20260629,0,2018,2008,1620
A0006388,20260629,0,2018,2008,0
A0006720,20260629,0,2018,2008,1620
A0006384,20260629,2430,1999,1999,1650
A0005688,20260629,2394,1964,1954,1680
A0033085,20260629,0,1899,1889,0
A0033086,20260629,0,1899,1889,0
A0006455,20260629,0,1910,1955,0
A0033230,20260629,0,1998,1988,1620
A0006721,20260629,0,1998,1988,1620
A0000527,20260629,0,1998,1989,0
A0005146,20260629,0,1995,1995,1600
A0006434,20260629,0,1998,1998,1600
A0033742,20260629,0,1996,1989,0
A0033743,20260629,0,1996,1989,0
A0006404,20260629,2498,1977,1967,0
A0003991,20260629,0,1894,1887,0
A0003661,20260629,0,1935,1935,1640
A0006535,20260629,0,1998,1997,0
A0005807,20260629,0,1893,1887,1650
A0006313,20260629,0,1993,1989,1650
A0028962,20260629,0,1995,1989,0
A0010711,20260629,0,1897,1889,1650
A0006479,20260629,0,2038,2028,1650
A0004186,20260629,0,2029,2019,1650
A0004021,20260629,0,2069,2059,0
A0004195,20260629,2450,1899,1889,1650
A0003721,20260629,0,1960,1916,1600
A0003699,20260629,0,1975,1975,1600
A0008283,20260629,0,1975,1975,1650
A0004192,20260629,0,1998,1998,0
A0003562,20260629,0,1969,1969,1500
A0004001,20260629,0,2025,2010,1685
A0009699,20260629,2479,1931,1920,1505
A0004066,20260629,2479,1931,1920,0
A0003988,20260629,0,1885,1839,0
A0004208,20260629,0,1988,1988,0
A0003845,20260629,0,2009,2029,1700
A0003493,20260629,0,1969,1959,0
A0015779,20260629,0,2049,2049,1600
A0003582,20260629,0,2029,2019,1600
A0003527,20260629,0,2015,2015,0
A0003674,20260629,0,1995,1985,1650
A0033165,20260629,0,2029,1989,0
A0003657,20260629,0,1885,1855,1600
A0003786,20260629,2538,1978,2003,1650
A0003578,20260629,0,2029,2025,1600
A0004139,20260629,0,2038,1898,0
A0003951,20260629,0,1995,1995,0
A0033051,20260629,0,1999,1999,1600
A0033666,20260629,0,2020,2010,1610
A0003765,20260629,0,1999,1929,1600
A0003901,20260629,0,1995,1978,1570
A0003555,20260629,0,1978,1898,1600
A0031202,20260629,0,2059,2059,0
A0003807,20260629,0,2029,2029,1600
A0003729,20260629,0,2010,1916,1600
A0001090,20260629,0,2035,1995,0
A0033162,20260629,0,2018,1968,0
A0003856,20260629,0,2048,2048,1750
A0003512,20260629,0,2098,1997,1750
A0003483,20260629,0,1889,1859,0
A0005834,20260629,0,1999,1999,0
A0003691,20260629,0,2045,2035,1600
A0004053,20260629,0,2019,2019,1580
A0000993,20260629,0,1999,1979,1600
A0003579,20260629,0,1999,1999,1650
A0003812,20260629,0,2095,2095,1650
A0003987,20260629,0,1885,1855,0
A0004083,20260629,0,1923,1918,0
A0003958,20260629,0,2039,2029,1650
A0004060,20260629,0,2005,1999,0
A0020178,20260629,0,1968,1968,0
A0004054,20260629,0,1999,1990,1550
A0019386,20260629,0,2019,1875,0
A0003556,20260629,0,1997,2027,1600
A0008467,20260629,0,1979,1969,1599
A0003507,20260629,0,1999,1968,1600
A0003784,20260629,0,2069,2059,1700
A0003944,20260629,0,2059,2049,1650
A0010220,20260629,0,1930,1920,0
A0010222,20260629,0,1930,1920,0
A0003922,20260629,0,1949,1939,1650
A0003943,20260629,0,2030,2020,1600
A0003999,20260629,0,1998,1998,1570
A0003611,20260629,2549,2039,2029,0
A0003915,20260629,0,2029,2019,1600
A0003754,20260629,0,2030,2030,0
A0003715,20260629,0,1919,1909,1650
A0003540,20260629,0,1929,1919,1600
A0004173,20260629,0,2039,2029,1700
A0003558,20260629,0,2075,2075,1650
A0004174,20260629,0,2029,2019,0
A0011912,20260629,0,1879,1869,1700
A0009614,20260629,0,2059,2049,1800
A0033601,20260629,2495,1999,2038,0
A0004375,20260629,0,2098,2075,1700
A0004224,20260629,0,2059,2059,1800
A0004361,20260629,0,2079,2059,1550
A0033676,20260629,0,2155,2095,1600
A0011883,20260629,0,1998,1998,1690
A0004272,20260629,0,2099,2079,0
A0011901,20260629,0,2019,2019,1550
A0004267,20260629,0,2069,2069,1700
A0004368,20260629,0,1980,1980,0
A0004395,20260629,0,2030,2020,1550
A0004878,20260629,0,1999,1999,1550
A0033609,20260629,0,1999,1989,1550
A0004885,20260629,0,1999,1989,1550
A0004344,20260629,0,2039,2035,1550
A0011890,20260629,0,2009,1999,0
A0004771,20260629,0,2030,2020,1550
A0003269,20260629,0,1879,1869,0
A0002231,20260629,0,1875,1875,0
A0007529,20260629,2443,1928,1924,0
A0002641,20260629,0,1899,1894,0
A0002640,20260629,0,1899,1894,0
A0033189,20260629,2395,1872,1809,0
A0033197,20260629,2395,1872,1809,0
A0002576,20260629,0,1863,1797,1510
A0002075,20260629,0,1997,1987,0
A0033278,20260629,2395,1872,1915,0
A0002108,20260629,0,1862,1846,0
A0007406,20260629,0,1898,1898,1650
A0011823,20260629,2365,1875,1875,1550
A0033525,20260629,0,1869,1915,0
A0002563,20260629,0,1995,1985,0
A0002088,20260629,2453,1989,1958,0
A0002449,20260629,0,1879,1859,0
A0033371,20260629,0,1995,1985,0
A0007419,20260629,0,1889,1879,0
A0007416,20260629,0,1979,1969,1650
A0033662,20260629,0,1862,1808,0
A0033186,20260629,0,1899,1899,1750
A0033042,20260629,0,1875,1875,0
A0002445,20260629,0,1989,1989,0
A0033799,20260629,2360,1875,1875,0
A0002883,20260629,0,1997,1997,0
A0002160,20260629,0,1875,1875,0
A0002109,20260629,2569,2039,2019,0
A0002186,20260629,0,2089,2079,1700
A0033701,20260629,2388,1998,1985,0
A0007421,20260629,2424,1932,1899,0
A0002264,20260629,0,1935,1895,0
A0002545,20260629,2453,1995,1978,0
A0002281,20260629,0,2043,2034,0
A0033721,20260629,2385,1945,1935,0
A0033736,20260629,2385,1955,1945,0
A0033705,20260629,2315,1895,1885,0
A0008847,20260629,0,1874,1859,0
A0007436,20260629,2497,1997,1997,0
A0008827,20260629,2322,1922,1932,0
A0008911,20260629,2447,1997,1987,1600
A0008915,20260629,2325,1945,1935,0
A0008843,20260629,0,1959,1949,0
A0008789,20260629,2394,1998,1968,1700
A0032954,20260629,2397,1969,1949,0
A0001912,20260629,0,1999,1959,0
A0005122,20260629,2390,1953,1953,0
A0008850,20260629,2287,1876,1873,0
A0000920,20260629,0,1999,1999,0
A0005315,20260629,2379,1968,1947,0
A0033422,20260629,0,1945,1935,0
A0008912,20260629,2403,1932,1914,1704
A0007495,20260629,2445,1928,1934,0
A0007468,20260629,2405,1928,1915,0
A0007299,20260629,0,1937,1909,0
A0007492,20260629,2400,1933,1928,0
A0007489,20260629,2400,1928,1918,0
A0007247,20260629,0,1932,1925,1629
A0008914,20260629,2599,1937,1925,1614
A0008710,20260629,2350,1933,1914,0
A0008909,20260629,2298,1878,1868,0
A0007476,20260629,0,1870,1830,0
A0007192,20260629,0,1975,1985,1600
A0008807,20260629,0,1922,1898,0
A0008750,20260629,0,1847,1795,0
A0008916,20260629,0,1825,1795,0
A0007234,20260629,0,1985,1985,0
A0001873,20260629,0,1968,1958,0
A0008836,20260629,2550,1975,1965,0
A0008804,20260629,2459,1917,1887,0
A0008913,20260629,2325,1917,1888,0
A0008870,20260629,2493,1985,1995,0
A0033263,20260629,0,1949,1939,0
A0007507,20260629,2397,1925,1910,0
A0008852,20260629,2345,1869,1859,0
A0008820,20260629,0,1873,1898,0
A0009318,20260629,2295,1879,1872,0
A0008900,20260629,0,1895,1895,1550
A0008842,20260629,0,1895,1875,0
A0008860,20260629,2295,1878,1868,0
A0033374,20260629,2322,1889,1949,0
A0007471,20260629,2390,1949,1965,0
A0008851,20260629,2345,1894,1887,0
