번호,기간,고급휘발유,휘발유,경유,실내등유
A0007502,20260629,2380,1925,1895,0
A0000012,20260629,2378,1956,1946,0
A0033777,20260629,0,1969,1979,0
A0033778,20260629,0,1969,1979,0
A0033714,20260629,2395,1964,1935,0
A0007488,20260629,0,1999,1997,0
A0008904,20260629,0,1999,1982,0
A0006152,20260629,2295,1895,1875,0
A0007218,20260629,0,1898,1879,1670
A0007265,20260629,0,1998,1986,1700
A0008793,20260629,2324,1894,1884,1699
A0007129,20260629,0,1895,1875,0
A0005622,20260629,2453,1985,1975,0
A0007130,20260629,0,1879,1869,0
A0008903,20260629,2495,1870,1894,0
A0008897,20260629,0,2099,2089,0
A0007243,20260629,2399,1999,1989,1600
A0033484,20260629,0,1875,1875,0
A0007287,20260629,0,1958,1948,1600
A0033445,20260629,2295,1875,1875,0
A0008826,20260629,0,1928,1887,0
A0033803,20260629,2315,1895,1885,0
A0000269,20260629,0,1998,1998,1600
A0007444,20260629,0,1987,1984,1550
A0033552,20260629,2355,1889,1879,1500
A0008698,20260629,0,1975,1965,0
A0033727,20260629,2490,1980,1945,0
A0008898,20260629,2365,1948,1938,1800
A0008685,20260629,0,2018,2008,0
A0008902,20260629,2397,1847,1827,0
A0007535,20260629,2391,1895,1887,0
A0007286,20260629,0,1968,1958,1580
A0007145,20260629,0,1979,1979,0
A0007157,20260629,2365,1885,1895,0
A0007335,20260629,0,2068,2068,0
A0033475,20260629,0,1945,1925,0
A0002318,20260629,0,2049,2039,0
A0008864,20260629,2375,1975,1945,0
A0033753,20260629,2295,1875,1875,0
A0006988,20260629,2363,1873,1858,0
A0007275,20260629,0,1988,1988,1700
A0007307,20260629,0,1968,1959,0
A0033280,20260629,2295,1875,1875,0
A0008883,20260629,2350,1882,1872,0
A0007470,20260629,0,1895,1895,0
A0008905,20260629,0,2018,2018,1650
A0007296,20260629,0,1975,1965,1600
A0007197,20260629,2385,1938,1929,1600
A0007220,20260629,2454,2034,1998,0
A0008822,20260629,0,1998,1988,1590
A0007438,20260629,0,1988,1995,1700
A0007484,20260629,0,1975,1975,0
A0008662,20260629,2440,1998,1988,1650
A0008713,20260629,0,1935,1925,0
A0008853,20260629,0,1870,1870,0
A0007184,20260629,0,2028,2018,0
A0033786,20260629,2444,1899,1889,1650
A0007206,20260629,0,1965,1968,1600
A0008854,20260629,0,2019,2018,1600
A0008684,20260629,0,2089,2098,1600
A0033336,20260629,0,1875,1875,0
A0008862,20260629,2325,1895,1899,0
A0008845,20260629,0,1998,1998,0
A0008821,20260629,0,1909,1887,0
A0003623,20260629,2499,1999,1989,0
A0008920,20260629,0,2040,2030,0
A0007159,20260629,0,1978,1988,1700
A0005633,20260629,0,2159,2148,0
A0008677,20260629,0,1998,1938,1600
A0007295,20260629,0,1895,1895,1550
A0007448,20260629,0,1882,1872,0
A0008906,20260629,2399,1882,1872,0
A0008798,20260629,0,2060,2050,0
A0008840,20260629,0,1932,1982,1700
A0008809,20260629,0,2038,1998,1700
A0002375,20260629,0,1878,1868,0
A0008889,20260629,2295,1895,1875,0
A0033070,20260629,2295,1895,1875,0
A0007450,20260629,0,1998,1996,0
A0007451,20260629,0,1998,1996,0
A0007500,20260629,0,1998,1996,0
A0033472,20260629,2320,1895,1890,0
A0007499,20260629,0,1989,1978,0
A0008818,20260629,0,1885,1875,1570
A0007236,20260629,0,2034,2023,0
A0008777,20260629,2394,1998,1968,0
A0007334,20260629,0,1878,1868,1850
A0007657,20260629,0,1998,1999,0
A0007162,20260629,0,1895,1895,0
A0007233,20260629,0,1999,1999,1800
A0004641,20260629,2369,1894,1894,0
A0008919,20260629,2375,1974,1964,0
A0008741,20260629,0,1998,1998,0
A0007196,20260629,0,2098,2088,0
A0009267,20260629,0,1870,1870,1700
A0008901,20260629,0,1878,1868,1650
A0007262,20260629,0,1948,1938,1700
A0008907,20260629,0,1986,1986,0
A0008895,20260629,2295,1875,1875,0
A0008720,20260629,0,1998,1999,0
A0008776,20260629,2428,1895,1899,0
A0015677,20260629,0,1999,1999,0
A0007316,20260629,0,1998,1989,0
A0007155,20260629,0,1895,1895,0
A0008846,20260629,0,2010,2050,0
A0008815,20260629,0,1872,1856,0
A0007478,20260629,2424,1970,1958,0
A0007285,20260629,0,1968,1998,0
A0008709,20260629,0,1999,2099,1600
A0033161,20260629,2325,1885,1875,1500
A0007176,20260629,2395,1965,1895,0
A0008736,20260629,0,1968,1948,0
A0008855,20260629,0,2015,2009,1600
A0002532,20260629,0,1895,1887,0
A0007443,20260629,0,2025,2015,1580
A0008910,20260629,0,1984,1978,0
A0033625,20260629,2440,1989,1875,1500
A0008782,20260629,0,1917,1879,0
A0007320,20260629,0,1965,1955,0
A0007434,20260629,0,1928,1938,1450
A0008890,20260629,2428,1895,1899,0
A0007201,20260629,0,2025,2025,0
A0007298,20260629,0,1965,1945,1550
A0008727,20260629,0,2045,2040,0
A0033534,20260629,2295,1875,1875,0
A0008792,20260629,2295,1875,1875,0
A0008670,20260629,0,1989,1979,1699
A0007273,20260629,0,1998,1989,0
A0033236,20260629,0,1979,1939,1550
A0033796,20260629,0,1979,1939,1550
A0006960,20260629,0,1998,1988,1500
A0007156,20260629,2487,1998,1998,0
A0007319,20260629,0,1928,1928,0
A0008893,20260629,2394,1984,1972,1640
A0008740,20260629,2390,1949,1965,0
A0008719,20260629,0,1995,1995,0
A0007276,20260629,0,1895,1895,0
A0008861,20260629,2380,1924,1920,0
A0008932,20260629,2390,1969,1939,1650
A0008190,20260629,0,2005,1995,1685
A0008176,20260629,0,2024,2024,1590
A0008225,20260629,2420,1942,1921,1630
A0008204,20260629,2415,1928,1916,1629
A0008150,20260629,0,1928,1924,1704
A0008167,20260629,0,1894,1884,0
A0008221,20260629,0,1895,1889,0
A0033329,20260629,0,1895,1889,0
A0008182,20260629,2455,1998,1993,1500
A0001894,20260629,2395,1865,1819,0
A0008197,20260629,0,1963,1963,0
A0001857,20260629,0,2034,2023,0
A0008132,20260629,0,1998,1998,0
A0008130,20260629,0,1894,1894,1600
A0008155,20260629,0,1998,1993,1500
A0008226,20260629,2295,1895,1895,1490
A0008165,20260629,0,1939,1939,1650
A0013145,20260629,0,1989,1979,0
A0033679,20260629,2449,1919,1904,0
A0008224,20260629,0,1877,1857,0
A0001837,20260629,0,2038,2026,0
A0000217,20260629,0,1998,1993,1600
A0001882,20260629,2487,1999,1999,0
A0008196,20260629,2380,1894,1884,0
A0005039,20260629,0,1957,1898,0
A0033183,20260629,0,1910,1890,0
A0004920,20260629,2351,1933,1903,1595
A0004997,20260629,0,1865,1828,0
A0004916,20260629,2297,1846,1826,0
A0004907,20260629,2359,1848,1789,1500
A0033553,20260629,2359,1860,1804,0
A0033586,20260629,2399,1865,1848,1799
A0015562,20260629,0,1883,1876,0
A0033487,20260629,0,1865,1848,0
A0004693,20260629,0,1985,1928,1710
A0000156,20260629,0,1998,1998,1750
A0005045,20260629,0,1848,1839,0
A0004963,20260629,2370,1899,1899,0
A0000027,20260629,0,1883,1876,0
A0004356,20260629,0,1899,1899,0
A0010102,20260629,2489,1898,1898,0
A0004908,20260629,0,1859,1877,0
A0004799,20260629,0,1848,1839,0
A0004278,20260629,0,1964,1949,1650
A0004243,20260629,2415,1965,1898,0
A0004834,20260629,0,1968,1948,0
A0004315,20260629,0,1964,1949,0
A0004529,20260629,0,1965,1928,0
A0005046,20260629,2298,1848,1839,0
A0000573,20260629,2359,1848,1839,0
A0004264,20260629,0,1848,1839,0
A0004969,20260629,0,1899,1889,0
A0004668,20260629,0,1983,1972,0
A0009381,20260629,2434,1904,1899,0
A0009767,20260629,2409,1895,1899,1705
A0009931,20260629,0,2015,1815,0
A0004646,20260629,0,1979,1979,0
A0009972,20260629,0,1909,1889,0
A0004310,20260629,2488,2006,2003,1690
A0004231,20260629,2438,1968,1948,0
A0004232,20260629,2297,1846,1826,0
A0004551,20260629,0,1865,1828,0
A0003986,20260629,2445,1975,1949,1550
A0033022,20260629,0,1998,1995,0
A0004162,20260629,0,1890,1880,1600
A0003601,20260629,0,1968,1958,1650
A0004168,20260629,0,1953,1953,0
A0004020,20260629,0,1998,1998,0
A0004077,20260629,0,1875,1855,0
A0003485,20260629,0,2049,2039,1650
A0003492,20260629,2399,1998,1988,0
A0004188,20260629,0,1989,1989,1550
A0003882,20260629,0,1927,1909,1630
A0004071,20260629,0,1927,1909,1630
A0004184,20260629,0,2079,2069,0
A0004161,20260629,2389,2079,2069,0
A0003833,20260629,0,1998,0,0
A0004201,20260629,0,1862,1809,1540
A0003948,20260629,0,1895,1885,0
A0003979,20260629,0,1985,1935,0
A0004143,20260629,0,1985,1985,0
A0004205,20260629,2295,1875,1855,0
A0000020,20260629,0,1859,1859,0
A0008980,20260629,0,1869,1849,0
A0004146,20260629,0,1899,1899,1650
A0003603,20260629,0,1935,1928,1590
A0032665,20260629,0,1949,1939,0
A0004155,20260629,0,1935,1929,0
A0003622,20260629,0,1959,1959,0
A0003797,20260629,0,1939,1935,1650
A0001036,20260629,0,2047,2047,1650
A0003952,20260629,0,1888,1878,0
A0003641,20260629,0,1999,1999,1600
A0004061,20260629,0,1864,1996,0
A0004198,20260629,0,1969,1949,0
A0032666,20260629,0,2015,1999,1650
A0003487,20260629,0,2058,2047,0
A0004176,20260629,2497,2148,2136,0
A0004210,20260629,2445,1995,1985,1550
A0017419,20260629,0,1879,1889,0
A0003755,20260629,0,2028,2018,0
A0002163,20260629,0,2027,2018,1600
A0010224,20260629,0,1978,1978,1550
A0003624,20260629,2555,1995,1995,1650
A0003486,20260629,0,2029,2009,0
A0004036,20260629,0,2025,2023,1650
A0010893,20260629,0,1995,1955,1700
A0003998,20260629,0,1995,1975,0
A0003626,20260629,0,1895,1885,0
A0004034,20260629,0,2029,2019,1600
A0007248,20260629,0,1998,1987,0
A0005799,20260629,0,2045,2035,0
A0004047,20260629,0,1999,1995,1650
A0003634,20260629,0,1958,2028,1600
A0033470,20260629,0,2018,2018,1600
A0003511,20260629,0,2038,2018,1600
A0003848,20260629,0,1889,1859,0
A0003476,20260629,0,2045,2035,1700
A0004048,20260629,0,2029,2019,1600
A0003889,20260629,0,2078,2068,0
A0003918,20260629,0,1999,1999,1600
A0003448,20260629,0,1949,1939,0
A0003992,20260629,0,1955,1849,0
A0000242,20260629,2445,1969,1949,0
A0003990,20260629,0,1998,1908,0
A0004044,20260629,0,2014,1999,1600
A0003676,20260629,0,1998,1998,0
A0004113,20260629,0,1984,1984,1520
A0006482,20260629,0,1875,1855,0
A0009108,20260629,0,1959,1923,0
A0003588,20260629,0,2034,2023,0
A0003857,20260629,0,1958,1958,0
A0004035,20260629,0,2029,2019,1600
A0004004,20260629,0,1995,1965,1620
A0003443,20260629,0,1949,1949,0
A0004045,20260629,0,2019,1999,1650
A0004057,20260629,0,1998,1997,0
A0004051,20260629,2539,2019,1999,1550
A0004017,20260629,0,2035,2045,1650
A0003989,20260629,0,1869,1849,0
A0009098,20260629,0,1869,1849,0
A0004088,20260629,0,1875,1874,0
A0003617,20260629,0,2023,2025,1650
A0004050,20260629,0,2029,2019,1600
A0004137,20260629,0,1996,1929,0
A0004197,20260629,0,1999,2009,1600
A0003475,20260629,0,2065,2058,1700
A0003710,20260629,0,1968,1998,0
A0003902,20260629,0,1998,1988,1700
A0003763,20260629,0,1999,1999,0
A0033581,20260629,2499,1889,1859,0
A0033562,20260629,2449,1889,1859,0
A0004160,20260629,0,2000,1995,0
A0004123,20260629,0,2010,2010,0
A0003633,20260629,0,1935,1945,0
A0004033,20260629,0,2029,2019,1650
A0003714,20260629,0,2068,2038,1700
A0005451,20260629,0,1999,1999,1500
A0008605,20260629,0,1892,1892,0
A0008446,20260629,0,1929,1919,0
A0008614,20260629,0,1995,1995,1500
A0005515,20260629,0,1989,1989,0
A0008595,20260629,0,1999,1999,1500
A0008551,20260629,0,1995,1995,0
A0008253,20260629,0,2038,2028,0
A0000641,20260629,2339,1962,1947,0
A0008639,20260629,2340,1899,1889,0
A0008643,20260629,2290,1899,1889,0
A0033686,20260629,2290,1897,1887,1595
A0008469,20260629,0,1867,1857,1700
A0008602,20260629,2397,1978,1929,0
A0001006,20260629,0,1857,1857,1500
A0008641,20260629,2284,1897,1897,0
A0032820,20260629,0,1879,1869,0
A0016313,20260629,2284,1929,1919,0
A0033007,20260629,0,1958,1938,0
A0005156,20260629,2284,1929,1919,0
A0033034,20260629,0,1977,1937,1600
A0005280,20260629,0,1874,1874,0
A0008626,20260629,0,1996,1996,0
A0008652,20260629,0,1895,1895,0
A0000710,20260629,0,1897,1897,1650
A0008580,20260629,0,2038,2028,0
A0005085,20260629,0,2038,2028,1700
A0008607,20260629,0,2028,2018,1600
A0005090,20260629,0,1995,1990,0
A0008624,20260629,2290,1897,1897,1590
A0008493,20260629,0,1969,1945,0
A0000451,20260629,0,1999,1969,2000
A0008608,20260629,0,1949,1939,1590
A0008513,20260629,0,1948,1948,1520
A0008447,20260629,0,2078,2078,0
A0008549,20260629,2405,1984,1923,0
A0005092,20260629,0,1978,1965,1600
A0008459,20260629,0,1927,1917,1600
A0005135,20260629,0,1932,1895,0
A0005055,20260629,0,1964,1938,1600
A0005101,20260629,0,2035,2035,0
A0008648,20260629,0,1897,1897,0
A0008647,20260629,0,1897,1897,0
A0008568,20260629,0,2028,2018,0
A0006546,20260629,0,2500,2500,2000
A0008582,20260629,2495,1929,1919,0
A0033147,20260629,0,1983,1998,1658
A0001864,20260629,0,1968,1943,1580
A0005096,20260629,0,2048,2048,0
A0005471,20260629,0,1978,1977,0
A0005478,20260629,0,2029,2027,1600
A0008535,20260629,0,1894,1885,0
A0008491,20260629,0,1898,1868,1630
A0008655,20260629,0,1899,1898,0
A0005554,20260629,0,1879,1869,0
A0005087,20260629,0,1866,1856,1600
A0006179,20260629,0,1969,1943,1600
A0000695,20260629,0,1896,1886,1600
A0005152,20260629,0,2015,1995,1600
A0010150,20260629,0,1934,1923,0
A0005084,20260629,0,1894,1853,1650
A0008452,20260629,0,1865,1855,1600
A0007389,20260629,0,1998,1998,0
A0005097,20260629,0,1995,1997,0
A0005447,20260629,0,1998,1998,0
A0008526,20260629,0,2058,2058,1600
A0008593,20260629,2337,1972,1959,1595
A0005444,20260629,0,2029,2029,1650
A0008449,20260629,0,1994,1988,0
A0005476,20260629,0,1998,1979,0
A0000037,20260629,0,1994,1984,0
A0003769,20260629,2394,1968,1943,0
A0005052,20260629,0,1899,1899,0
A0009736,20260629,0,1947,1938,1700
A0005120,20260629,0,1895,1885,0
A0000507,20260629,0,1998,1923,0
A0008583,20260629,0,2048,2038,1600
A0008599,20260629,0,1934,1934,1500
A0008571,20260629,0,2035,2025,0
A0005105,20260629,0,1998,1998,0
A0005472,20260629,0,1969,1949,1530
A0008457,20260629,0,1983,1943,1700
A0008532,20260629,0,1983,1972,1700
A0008564,20260629,0,1898,1959,0
A0008475,20260629,0,1887,1867,1600
A0008601,20260629,0,1984,1964,0
A0008574,20260629,2680,1970,1929,0
A0005053,20260629,0,2089,2059,0
A0008625,20260629,0,1935,2025,1500
A0005140,20260629,0,2090,2090,0
A0018318,20260629,0,1998,1999,0
A0008478,20260629,0,1975,1969,1600
A0008553,20260629,0,1998,1998,1698
A0008600,20260629,2313,1929,1919,0
A0008606,20260629,2339,1879,1869,1500
A0008650,20260629,0,1897,1897,0
A0008649,20260629,0,1929,1919,0
A0032704,20260629,0,1895,1885,0
A0005184,20260629,0,1969,1949,1700
A0005203,20260629,0,2032,2028,0
A0005219,20260629,0,1998,1998,1650
A0005095,20260629,0,2054,2034,0
A0005237,20260629,0,2049,2038,0
A0008543,20260629,0,1986,1956,1640
A0008502,20260629,0,2038,2038,1700
A0005169,20260629,0,1995,1995,1500
A0006006,20260629,2289,1869,1869,0
A0003328,20260629,0,1897,1897,0
A0003224,20260629,0,1996,1996,1550
A0003375,20260629,0,1965,1945,0
A0033373,20260629,2339,1914,1899,0
A0032981,20260629,0,1925,1925,0
A0003413,20260629,0,1985,1975,0
A0005961,20260629,0,1899,1879,0
A0002772,20260629,0,1987,1987,1700
A0002000,20260629,0,1989,1979,0
A0003266,20260629,0,2005,1995,0
A0002945,20260629,2483,1937,1928,0
A0003285,20260629,0,1932,1914,1630
A0003422,20260629,2593,1928,1923,0
A0003330,20260629,2355,1928,1914,0
A0003398,20260629,2440,1928,1924,1563
A0003203,20260629,0,1932,1914,1630
A0003338,20260629,0,1914,1899,1700
A0033767,20260629,0,1878,1879,0
A0033766,20260629,0,1878,1879,0
A0002768,20260629,2398,1914,1899,0
A0002867,20260629,2478,1934,1938,0
A0002860,20260629,0,1939,1948,0
A0003404,20260629,0,1868,1797,1510
A0001706,20260629,0,1918,1898,0
A0033818,20260629,2359,1876,1859,0
A0003429,20260629,0,1999,1989,0
A0003339,20260629,0,2064,2044,1620
A0003177,20260629,0,1899,1827,0
A0002990,20260629,0,1867,1827,0
A0003325,20260629,2490,2150,1990,0
A0019216,20260629,0,1959,1949,0
A0007006,20260629,0,1833,1833,0
A0002957,20260629,0,2039,2029,1650
A0002787,20260629,2385,1885,1885,0
A0003418,20260629,2429,1949,1899,1540
A0003408,20260629,0,1999,1999,1620
A0006943,20260629,0,1989,1989,1600
A0002756,20260629,0,2018,2017,0
A0003060,20260629,0,1895,1895,0
A0007174,20260629,0,1985,1975,0
A0002746,20260629,0,1999,1999,0
A0003153,20260629,0,1957,1937,1800
A0002099,20260629,0,1973,1963,0
A0003185,20260629,0,1969,1959,0
A0033058,20260629,0,1869,1939,0
A0003200,20260629,0,2075,1995,1600
A0003416,20260629,0,1995,1965,0
A0003214,20260629,0,1932,1927,0
A0003382,20260629,2393,1973,1963,1500
A0010149,20260629,0,1899,1879,0
A0003180,20260629,0,2059,2049,1800
A0003183,20260629,0,1997,1997,1600
A0002788,20260629,0,1998,1998,0
A0002930,20260629,0,1968,1958,0
A0003011,20260629,0,1965,1995,0
A0002766,20260629,2458,1929,1879,0
A0003336,20260629,0,1895,1895,0
A0002027,20260629,2393,1973,1963,0
A0003410,20260629,0,1895,1895,0
A0003342,20260629,0,1897,1887,1890
A0008137,20260629,2379,1895,1895,0
A0019883,20260629,0,1895,1895,0
A0006037,20260629,0,2009,2009,0
A0003265,20260629,2349,1918,1898,0
A0003233,20260629,0,2058,2028,1800
A0006345,20260629,2393,1965,1975,1700
A0030412,20260629,2423,1965,1975,1700
A0002816,20260629,0,2035,2035,1700
A0002952,20260629,0,1999,1999,0
A0003411,20260629,0,1985,1985,0
A0002747,20260629,0,1933,1858,0
A0003198,20260629,0,1998,1975,1750
A0002896,20260629,0,1999,1979,0
A0003029,20260629,2479,1989,1989,1850
A0002898,20260629,0,1865,1865,0
A0000257,20260629,0,1958,1958,0
A0008147,20260629,0,1985,1975,1590
A0002959,20260629,0,1998,1988,0
A0002820,20260629,0,1959,1939,1700
A0002843,20260629,0,1995,1965,0
A0003277,20260629,0,1995,1995,0
A0002813,20260629,0,2020,2020,1650
A0032680,20260629,0,1874,1869,0
A0003340,20260629,2340,1874,1874,0
A0003311,20260629,0,1999,1999,1550
A0033078,20260629,0,1999,1999,1550
A0000852,20260629,2290,1932,1927,1500
A0003071,20260629,0,1998,1958,1800
A0003245,20260629,0,1957,1937,0
A0003434,20260629,2497,2097,2097,1800
A0029486,20260629,0,1898,1878,0
A0003178,20260629,0,1979,1963,0
A0003216,20260629,0,1984,1973,0
A0003162,20260629,0,2009,2016,0
A0002136,20260629,0,1995,1985,0
A0003281,20260629,0,1995,1995,0
A0002949,20260629,2340,1867,1827,0
A0003401,20260629,0,1899,1879,0
A0002989,20260629,0,1895,1895,0
A0003335,20260629,2488,1999,1998,0
A0002838,20260629,2477,1999,1999,0
A0002962,20260629,0,1998,1998,1700
A0033511,20260629,0,1895,1899,0
A0002934,20260629,2403,1911,1899,0
A0003235,20260629,2440,1960,1899,1460
A0006491,20260629,0,1932,1903,0
A0033431,20260629,2449,1894,1899,0
A0033711,20260629,2498,1895,1899,0
A0002091,20260629,2424,1895,1899,1550
A0002804,20260629,2379,1895,1895,1600
A0003091,20260629,0,1892,1859,1650
A0002865,20260629,0,1874,1869,1550
A0033642,20260629,0,1957,1897,0
A0008149,20260629,0,1928,1929,1450
A0003132,20260629,0,1874,1869,0
A0003088,20260629,0,1988,1978,1655
A0003301,20260629,0,1999,1999,1550
A0003436,20260629,0,2039,2028,0
A0033485,20260629,2498,1898,1887,0
A0033482,20260629,2498,1898,1887,0
A0002840,20260629,2355,1955,1945,1600
A0002967,20260629,0,1833,1833,0
A0007188,20260629,0,2098,2098,1600
A0002765,20260629,0,1997,1997,1700
A0002757,20260629,0,1999,1998,0
A0003247,20260629,0,1914,1895,1600
A0003023,20260629,0,1867,1827,1585
A0003249,20260629,2277,1898,1868,1650
A0003321,20260629,0,1932,1914,1629
A0003407,20260629,2460,1928,1919,0
A0011896,20260629,0,2069,2059,1800
A0011857,20260629,0,2045,2050,1600
A0011897,20260629,0,1964,1949,0
A0005025,20260629,0,1968,1948,1600
A0011891,20260629,0,1975,1965,1650
A0029295,20260629,0,1975,1965,0
A0004986,20260629,0,1964,1949,1799
A0011894,20260629,0,1998,1997,1600
A0004903,20260629,2354,1849,1823,1595
A0011866,20260629,0,1874,1874,0
A0001567,20260629,0,1874,1874,0
A0004941,20260629,2398,1964,1949,0
A0032695,20260629,0,1879,1879,1650
A0004713,20260629,2598,1894,1867,1580
A0011885,20260629,0,1839,1829,0
A0004484,20260629,0,1874,1874,0
A0004338,20260629,0,1874,1874,1500
A0011903,20260629,0,1892,1945,1600
A0004880,20260629,0,1955,1945,1600
A0004397,20260629,2580,2018,2008,0
A0004598,20260629,0,1998,1997,1650
A0005013,20260629,0,1978,1968,1700
A0004919,20260629,0,1964,1949,0
A0004620,20260629,2395,1985,1935,1590
A0004403,20260629,0,2079,2059,1730
A0033128,20260629,0,1968,1968,1600
A0004229,20260629,0,2089,2068,0
A0004482,20260629,0,1968,1968,0
A0004614,20260629,0,2018,1998,0
A0004329,20260629,0,0,0,1590
A0011836,20260629,0,1998,1939,0
A0004624,20260629,0,1989,1979,1690
A0004634,20260629,0,1895,1868,1600
A0004572,20260629,0,2025,1995,0
A0004410,20260629,0,1958,1948,0
A0004965,20260629,0,1934,1898,0
A0006307,20260629,0,1948,1898,0
A0011875,20260629,0,1939,1919,1650
A0004574,20260629,0,1979,1967,1600
A0004515,20260629,0,1998,1998,1600
A0011888,20260629,0,1894,1898,0
A0006419,20260629,0,1948,1945,1600
A0004416,20260629,0,1995,1995,1600
A0032687,20260629,0,1995,1919,1590
A0011851,20260629,0,1899,1899,1700
A0004374,20260629,0,1975,1975,1700
A0004380,20260629,0,1950,1950,0
A0004864,20260629,0,1895,1868,0
A0013718,20260629,0,1965,1945,1600
A0011868,20260629,2438,1968,1958,0
A0032686,20260629,0,1959,1958,1570
A0004450,20260629,0,1965,1945,1680
A0004881,20260629,0,1995,1995,1500
A0003534,20260629,0,1979,1979,1650
A0004783,20260629,0,1948,1948,1500
A0004560,20260629,0,1899,1869,1600
A0011879,20260629,0,1979,1929,0
A0011859,20260629,0,2098,2089,0
A0011873,20260629,0,1894,1898,1600
A0004884,20260629,0,1894,1898,1600
A0011905,20260629,0,1924,1950,1590
A0005043,20260629,0,1964,1898,0
A0004381,20260629,0,2047,2035,1700
A0004681,20260629,0,2035,2035,0
A0005036,20260629,0,1949,1898,0
A0004499,20260629,0,1898,1998,1799
A0004406,20260629,0,2078,2058,1630
A0009969,20260629,0,1985,1975,1600
A0004747,20260629,0,1995,1995,0
A0011902,20260629,0,1929,1898,1580
A0004876,20260629,0,1959,1938,1580
A0011874,20260629,0,1949,1929,1580
A0004606,20260629,0,1894,1948,1500
A0004724,20260629,0,1999,1999,1600
A0004595,20260629,0,2069,2068,1750
A0000265,20260629,0,2059,2048,0
A0009960,20260629,0,1874,1874,0
A0005031,20260629,0,1874,1874,1590
A0011882,20260629,0,1964,1949,0
A0011860,20260629,0,1893,1866,0
A0004833,20260629,0,1964,1949,1650
A0005006,20260629,0,1998,1987,0
A0004945,20260629,2398,1964,1949,0
A0011843,20260629,0,2028,2018,0
A0004875,20260629,0,1918,1918,1600
A0004883,20260629,0,1898,1898,1600
A0000136,20260629,0,1874,1874,0
A0011834,20260629,0,1973,1965,0
A0011858,20260629,0,1950,1950,0
A0004429,20260629,0,1998,1998,1600
A0011887,20260629,0,1978,1948,0
A0005903,20260629,0,1989,1934,1600
A0011893,20260629,0,1894,1898,0
A0011884,20260629,0,1998,1989,1600
A0011878,20260629,0,1969,1859,0
A0003640,20260629,2435,1995,1985,0
A0000445,20260629,2435,1995,1985,0
A0009118,20260629,2454,1948,1934,1665
A0004073,20260629,2454,1948,1934,1665
A0003480,20260629,2425,1884,1843,0
A0003804,20260629,0,1998,1988,0
A0003805,20260629,2365,1884,1958,0
A0033225,20260629,0,1985,1975,0
A0003898,20260629,0,1985,1975,0
A0023831,20260629,2395,1984,1988,1700
A0003638,20260629,0,1995,1975,1600
A0003525,20260629,2425,1985,1975,0
A0009094,20260629,0,1999,1999,0
A0033367,20260629,2360,1999,1989,0
A0003741,20260629,2425,1985,1975,0
A0004052,20260629,0,1869,1859,0
A0003748,20260629,2375,1945,1935,0
A0003563,20260629,2365,1884,1893,0
